
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ -------------------------------------------------------------------------------------------- 
  Service ID                                                                           Class name                                                                                  
  Symfony\WebpackEncoreBundle\Asset\EntrypointLookupCollectionInterface                alias for "webpack_encore.entrypoint_lookup_collection"                                     
  Symfony\WebpackEncoreBundle\Asset\EntrypointLookupInterface                          alias for "webpack_encore.entrypoint_lookup[_default]"                                      
  Symfony\WebpackEncoreBundle\EventListener\ResetAssetsEventListener                   Symfony\WebpackEncoreBundle\EventListener\ResetAssetsEventListener                          
  Twig\Environment                                                                     alias for "twig"                                                                            
  Twig_Environment                                                                     alias for "twig"                                                                            
  argument_metadata_factory                                                            Symfony\Component\HttpKernel\ControllerMetadata\ArgumentMetadataFactory                     
  argument_resolver                                                                    alias for "debug.argument_resolver"                                                         
  argument_resolver.backed_enum_resolver                                               Symfony\Component\HttpKernel\Controller\ArgumentResolver\BackedEnumValueResolver            
  argument_resolver.controller_locator                                                 alias for ".service_locator.W1e8ABV"                                                        
  argument_resolver.datetime                                                           Symfony\Component\HttpKernel\Controller\ArgumentResolver\DateTimeValueResolver              
  argument_resolver.default                                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\DefaultValueResolver               
  argument_resolver.not_tagged_controller                                              Symfony\Component\HttpKernel\Controller\ArgumentResolver\NotTaggedControllerValueResolver   
  argument_resolver.query_parameter_value_resolver                                     Symfony\Component\HttpKernel\Controller\ArgumentResolver\QueryParameterValueResolver        
  argument_resolver.request                                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestValueResolver               
  argument_resolver.request_attribute                                                  Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestAttributeValueResolver      
  argument_resolver.request_payload                                                    Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestPayloadValueResolver        
  argument_resolver.service                                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\ServiceValueResolver               
  argument_resolver.session                                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\SessionValueResolver               
  argument_resolver.variadic                                                           Symfony\Component\HttpKernel\Controller\ArgumentResolver\VariadicValueResolver              
  assets._default_package                                                              Symfony\Component\Asset\PathPackage                                                         
  assets._version__default                                                             Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                         
  assets.context                                                                       Symfony\Component\Asset\Context\RequestStackContext                                         
  assets.empty_package                                                                 Symfony\Component\Asset\Package                                                             
  assets.empty_version_strategy                                                        Symfony\Component\Asset\VersionStrategy\EmptyVersionStrategy                                
  assets.json_manifest_version_strategy                                                Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                         
  assets.packages                                                                      Symfony\Component\Asset\Packages                                                            
  assets.path_package                                                                  Symfony\Component\Asset\PathPackage                                                         
  assets.static_version_strategy                                                       Symfony\Component\Asset\VersionStrategy\StaticVersionStrategy                               
  assets.url_package                                                                   Symfony\Component\Asset\UrlPackage                                                          
  cache.adapter.apcu                                                                   Symfony\Component\Cache\Adapter\ApcuAdapter                                                 
  cache.adapter.array                                                                  Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.adapter.doctrine_dbal                                                          Symfony\Component\Cache\Adapter\DoctrineDbalAdapter                                         
  cache.adapter.filesystem                                                             Symfony\Component\Cache\Adapter\FilesystemAdapter                                           
  cache.adapter.memcached                                                              Symfony\Component\Cache\Adapter\MemcachedAdapter                                            
  cache.adapter.pdo                                                                    Symfony\Component\Cache\Adapter\PdoAdapter                                                  
  cache.adapter.psr6                                                                   Symfony\Component\Cache\Adapter\ProxyAdapter                                                
  cache.adapter.redis                                                                  Symfony\Component\Cache\Adapter\RedisAdapter                                                
  cache.adapter.redis_tag_aware                                                        Symfony\Component\Cache\Adapter\RedisTagAwareAdapter                                        
  cache.adapter.system                                                                 Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.annotations                                                                    Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.annotations.recorder_inner                                                     Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.app                                                                            Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.app.recorder_inner                                                             Symfony\Component\Cache\Adapter\FilesystemAdapter                                           
  cache.app.taggable                                                                   Symfony\Component\Cache\Adapter\TagAwareAdapter                                             
  cache.app_clearer                                                                    alias for "cache.default_clearer"                                                           
  cache.default_clearer                                                                Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                  
  cache.default_doctrine_dbal_provider                                                 alias for "doctrine.dbal.default_connection"                                                
  cache.default_marshaller                                                             Symfony\Component\Cache\Marshaller\DefaultMarshaller                                        
  cache.default_memcached_provider                                                     alias for ".cache_connection.JKE6keX"                                                       
  cache.default_redis_provider                                                         alias for ".cache_connection.GD_MSZC"                                                       
  cache.doctrine.orm.default.metadata                                                  Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.doctrine.orm.default.query                                                     Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.doctrine.orm.default.query.recorder_inner                                      Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.doctrine.orm.default.result                                                    Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.doctrine.orm.default.result.recorder_inner                                     Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.global_clearer                                                                 Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                  
  cache.messenger.restart_workers_signal                                               Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.messenger.restart_workers_signal.recorder_inner                                Symfony\Component\Cache\Adapter\FilesystemAdapter                                           
  cache.property_access                                                                Symfony\Component\Cache\Adapter\ArrayAdapter                                                
  cache.property_info                                                                  Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.property_info.recorder_inner                                                   Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.security_expression_language                                                   Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.security_expression_language.recorder_inner                                    Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.security_is_granted_attribute_expression_language                              Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.security_is_granted_attribute_expression_language.recorder_inner               Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.serializer                                                                     Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.serializer.recorder_inner                                                      Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.system                                                                         Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.system.recorder_inner                                                          Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.system_clearer                                                                 Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                  
  cache.validator                                                                      Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.validator.recorder_inner                                                       Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.validator_expression_language                                                  Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.validator_expression_language.recorder_inner                                   Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache.webpack_encore                                                                 Symfony\Component\Cache\Adapter\TraceableAdapter                                            
  cache.webpack_encore.recorder_inner                                                  Symfony\Component\Cache\Adapter\AdapterInterface                                            
  cache_clearer                                                                        Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                 
  cache_pool_clearer.cache_warmer                                                      Symfony\Bundle\FrameworkBundle\CacheWarmer\CachePoolClearerCacheWarmer                      
  cache_warmer                                                                         Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                               
  chatter.messenger.chat_handler                                                       Symfony\Component\Notifier\Messenger\MessageHandler                                         
  chatter.transport_factory                                                            Symfony\Component\Notifier\Transport                                                        
  chatter.transports                                                                   Symfony\Component\Notifier\Transport\Transports                                             
  clock                                                                                Symfony\Component\Clock\Clock                                                               
  config.resource.self_checking_resource_checker                                       Symfony\Component\Config\Resource\SelfCheckingResourceChecker                               
  config_builder.warmer                                                                Symfony\Bundle\FrameworkBundle\CacheWarmer\ConfigBuilderCacheWarmer                         
  config_cache_factory                                                                 Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                  
  console.command.about                                                                Symfony\Bundle\FrameworkBundle\Command\AboutCommand                                         
  console.command.assets_install                                                       Symfony\Bundle\FrameworkBundle\Command\AssetsInstallCommand                                 
  console.command.cache_clear                                                          Symfony\Bundle\FrameworkBundle\Command\CacheClearCommand                                    
  console.command.cache_pool_clear                                                     Symfony\Bundle\FrameworkBundle\Command\CachePoolClearCommand                                
  console.command.cache_pool_delete                                                    Symfony\Bundle\FrameworkBundle\Command\CachePoolDeleteCommand                               
  console.command.cache_pool_invalidate_tags                                           Symfony\Bundle\FrameworkBundle\Command\CachePoolInvalidateTagsCommand                       
  console.command.cache_pool_list                                                      Symfony\Bundle\FrameworkBundle\Command\CachePoolListCommand                                 
  console.command.cache_pool_prune                                                     Symfony\Bundle\FrameworkBundle\Command\CachePoolPruneCommand                                
  console.command.cache_warmup                                                         Symfony\Bundle\FrameworkBundle\Command\CacheWarmupCommand                                   
  console.command.config_debug                                                         Symfony\Bundle\FrameworkBundle\Command\ConfigDebugCommand                                   
  console.command.config_dump_reference                                                Symfony\Bundle\FrameworkBundle\Command\ConfigDumpReferenceCommand                           
  console.command.container_debug                                                      Symfony\Bundle\FrameworkBundle\Command\ContainerDebugCommand                                
  console.command.container_lint                                                       Symfony\Bundle\FrameworkBundle\Command\ContainerLintCommand                                 
  console.command.debug_autowiring                                                     Symfony\Bundle\FrameworkBundle\Command\DebugAutowiringCommand                               
  console.command.dotenv_debug                                                         Symfony\Component\Dotenv\Command\DebugCommand                                               
  console.command.event_dispatcher_debug                                               Symfony\Bundle\FrameworkBundle\Command\EventDispatcherDebugCommand                          
  console.command.form_debug                                                           Symfony\Component\Form\Command\DebugCommand                                                 
  console.command.mailer_test                                                          Symfony\Component\Mailer\Command\MailerTestCommand                                          
  console.command.messenger_consume_messages                                           Symfony\Component\Messenger\Command\ConsumeMessagesCommand                                  
  console.command.messenger_debug                                                      Symfony\Component\Messenger\Command\DebugCommand                                            
  console.command.messenger_failed_messages_remove                                     Symfony\Component\Messenger\Command\FailedMessagesRemoveCommand                             
  console.command.messenger_failed_messages_retry                                      Symfony\Component\Messenger\Command\FailedMessagesRetryCommand                              
  console.command.messenger_failed_messages_show                                       Symfony\Component\Messenger\Command\FailedMessagesShowCommand                               
  console.command.messenger_setup_transports                                           Symfony\Component\Messenger\Command\SetupTransportsCommand                                  
  console.command.messenger_stats                                                      Symfony\Component\Messenger\Command\StatsCommand                                            
  console.command.messenger_stop_workers                                               Symfony\Component\Messenger\Command\StopWorkersCommand                                      
  console.command.router_debug                                                         Symfony\Bundle\FrameworkBundle\Command\RouterDebugCommand                                   
  console.command.router_match                                                         Symfony\Bundle\FrameworkBundle\Command\RouterMatchCommand                                   
  console.command.secrets_decrypt_to_local                                             Symfony\Bundle\FrameworkBundle\Command\SecretsDecryptToLocalCommand                         
  console.command.secrets_encrypt_from_local                                           Symfony\Bundle\FrameworkBundle\Command\SecretsEncryptFromLocalCommand                       
  console.command.secrets_generate_key                                                 Symfony\Bundle\FrameworkBundle\Command\SecretsGenerateKeysCommand                           
  console.command.secrets_list                                                         Symfony\Bundle\FrameworkBundle\Command\SecretsListCommand                                   
  console.command.secrets_remove                                                       Symfony\Bundle\FrameworkBundle\Command\SecretsRemoveCommand                                 
  console.command.secrets_set                                                          Symfony\Bundle\FrameworkBundle\Command\SecretsSetCommand                                    
  console.command.serializer_debug                                                     Symfony\Component\Serializer\Command\DebugCommand                                           
  console.command.translation_debug                                                    Symfony\Bundle\FrameworkBundle\Command\TranslationDebugCommand                              
  console.command.translation_extract                                                  Symfony\Bundle\FrameworkBundle\Command\TranslationUpdateCommand                             
  console.command.translation_pull                                                     Symfony\Component\Translation\Command\TranslationPullCommand                                
  console.command.translation_push                                                     Symfony\Component\Translation\Command\TranslationPushCommand                                
  console.command.validator_debug                                                      Symfony\Component\Validator\Command\DebugCommand                                            
  console.command.xliff_lint                                                           Symfony\Component\Translation\Command\XliffLintCommand                                      
  console.command.yaml_lint                                                            Symfony\Bundle\FrameworkBundle\Command\YamlLintCommand                                      
  console.command_loader                                                               Symfony\Component\Console\CommandLoader\ContainerCommandLoader                              
  console.error_listener                                                               Symfony\Component\Console\EventListener\ErrorListener                                       
  console.suggest_missing_package_subscriber                                           Symfony\Bundle\FrameworkBundle\EventListener\SuggestMissingPackageSubscriber                
  container.env                                                                        Symfony\Component\String\LazyString                                                         
  container.env_var_processor                                                          Symfony\Component\DependencyInjection\EnvVarProcessor                                       
  container.env_var_processors_locator                                                 alias for ".service_locator.7nzbL4K"                                                        
  container.get_routing_condition_service                                              Closure                                                                                     
  container.getenv                                                                     Closure                                                                                     
  controller.cache_attribute_listener                                                  Symfony\Component\HttpKernel\EventListener\CacheAttributeListener                           
  controller.is_granted_attribute_listener                                             Symfony\Component\Security\Http\EventListener\IsGrantedAttributeListener                    
  controller.template_attribute_listener                                               Symfony\Bridge\Twig\EventListener\TemplateAttributeListener                                 
  controller_resolver                                                                  alias for "debug.controller_resolver"                                                       
  data_collector.ajax                                                                  Symfony\Component\HttpKernel\DataCollector\AjaxDataCollector                                
  data_collector.cache                                                                 Symfony\Component\Cache\DataCollector\CacheDataCollector                                    
  data_collector.config                                                                Symfony\Component\HttpKernel\DataCollector\ConfigDataCollector                              
  data_collector.doctrine                                                              Doctrine\Bundle\DoctrineBundle\DataCollector\DoctrineDataCollector                          
  data_collector.dump                                                                  Symfony\Component\HttpKernel\DataCollector\DumpDataCollector                                
  data_collector.events                                                                Symfony\Component\HttpKernel\DataCollector\EventDataCollector                               
  data_collector.exception                                                             Symfony\Component\HttpKernel\DataCollector\ExceptionDataCollector                           
  data_collector.form                                                                  Symfony\Component\Form\Extension\DataCollector\FormDataCollector                            
  data_collector.form.extractor                                                        Symfony\Component\Form\Extension\DataCollector\FormDataExtractor                            
  data_collector.http_client                                                           Symfony\Component\HttpClient\DataCollector\HttpClientDataCollector                          
  data_collector.logger                                                                Symfony\Component\HttpKernel\DataCollector\LoggerDataCollector                              
  data_collector.memory                                                                Symfony\Component\HttpKernel\DataCollector\MemoryDataCollector                              
  data_collector.messenger                                                             Symfony\Component\Messenger\DataCollector\MessengerDataCollector                            
  data_collector.request                                                               Symfony\Component\HttpKernel\DataCollector\RequestDataCollector                             
  data_collector.request.session_collector                                             Closure                                                                                     
  data_collector.router                                                                Symfony\Bundle\FrameworkBundle\DataCollector\RouterDataCollector                            
  data_collector.security                                                              Symfony\Bundle\SecurityBundle\DataCollector\SecurityDataCollector                           
  data_collector.time                                                                  Symfony\Component\HttpKernel\DataCollector\TimeDataCollector                                
  data_collector.translation                                                           Symfony\Component\Translation\DataCollector\TranslationDataCollector                        
  data_collector.twig                                                                  Symfony\Bridge\Twig\DataCollector\TwigDataCollector                                         
  data_collector.validator                                                             Symfony\Component\Validator\DataCollector\ValidatorDataCollector                            
  database_connection                                                                  alias for "doctrine.dbal.default_connection"                                                
  debug.argument_resolver                                                              Symfony\Component\HttpKernel\Controller\TraceableArgumentResolver                           
  debug.argument_resolver.inner                                                        Symfony\Component\HttpKernel\Controller\ArgumentResolver                                    
  debug.controller_resolver                                                            Symfony\Component\HttpKernel\Controller\TraceableControllerResolver                         
  debug.controller_resolver.inner                                                      Symfony\Bundle\FrameworkBundle\Controller\ControllerResolver                                
  debug.debug_handlers_listener                                                        Symfony\Component\HttpKernel\EventListener\DebugHandlersListener                            
  debug.dump_listener                                                                  Symfony\Component\HttpKernel\EventListener\DumpListener                                     
  debug.error_handler_configurator                                                     Symfony\Component\HttpKernel\Debug\ErrorHandlerConfigurator                                 
  debug.event_dispatcher                                                               Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher                                 
  debug.event_dispatcher.inner                                                         Symfony\Component\EventDispatcher\EventDispatcher                                           
  debug.file_link_formatter                                                            Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                        
  debug.file_link_formatter.url_format                                                 string                                                                                      
  debug.log_processor                                                                  Symfony\Bridge\Monolog\Processor\DebugProcessor                                             
  debug.security.access.decision_manager                                               Symfony\Component\Security\Core\Authorization\TraceableAccessDecisionManager                
  debug.security.access.decision_manager.inner                                         Symfony\Component\Security\Core\Authorization\AccessDecisionManager                         
  debug.security.event_dispatcher.main                                                 Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher                            
  debug.security.event_dispatcher.main.inner                                           Symfony\Component\EventDispatcher\EventDispatcher                                           
  debug.security.firewall                                                              Symfony\Bundle\SecurityBundle\Debug\TraceableFirewallListener                               
  debug.security.firewall.authenticator.main                                           Symfony\Component\Security\Http\Authenticator\Debug\TraceableAuthenticatorManagerListener   
